com.example.flightsearch.app-resValues-0 D:\Projects\FlightSearch\app\build\generated\res\resValues\debug
com.example.flightsearch.app-packageDebugResources-1 D:\Projects\FlightSearch\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.example.flightsearch.app-packageDebugResources-2 D:\Projects\FlightSearch\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.example.flightsearch.app-merged_res-3 D:\Projects\FlightSearch\app\build\intermediates\merged_res\debug
com.example.flightsearch.app-debug-4 D:\Projects\FlightSearch\app\src\debug\res
com.example.flightsearch.app-main-5 D:\Projects\FlightSearch\app\src\main\res
com.example.flightsearch.app-runtime-saveable-1.3.0-6 D:\Projects\Photo Editor\caches\transforms-3\08865315331b8328ff6a7df309f65af6\transformed\runtime-saveable-1.3.0\res
com.example.flightsearch.app-ui-unit-1.3.0-7 D:\Projects\Photo Editor\caches\transforms-3\0dc803f0b14267b22831a518ab37dda7\transformed\ui-unit-1.3.0\res
com.example.flightsearch.app-profileinstaller-1.3.0-8 D:\Projects\Photo Editor\caches\transforms-3\194c22b63a248449a2000a7fe905ca3a\transformed\profileinstaller-1.3.0\res
com.example.flightsearch.app-ui-text-1.3.0-9 D:\Projects\Photo Editor\caches\transforms-3\1a042c16d1e270225e4bca53e63301b5\transformed\ui-text-1.3.0\res
com.example.flightsearch.app-datastore-preferences-1.0.0-10 D:\Projects\Photo Editor\caches\transforms-3\259966fb05564f293f2ceb30d916361f\transformed\datastore-preferences-1.0.0\res
com.example.flightsearch.app-room-ktx-2.5.2-11 D:\Projects\Photo Editor\caches\transforms-3\299d044543de96f4926c1c550bfe4680\transformed\room-ktx-2.5.2\res
com.example.flightsearch.app-sqlite-framework-2.3.1-12 D:\Projects\Photo Editor\caches\transforms-3\2d94b72e2f09ebbc3678a9065af78c47\transformed\sqlite-framework-2.3.1\res
com.example.flightsearch.app-ui-graphics-1.3.0-13 D:\Projects\Photo Editor\caches\transforms-3\33931a941e8acc33845fa215fee833aa\transformed\ui-graphics-1.3.0\res
com.example.flightsearch.app-core-runtime-2.2.0-14 D:\Projects\Photo Editor\caches\transforms-3\34f8b55739aef537565ae2d095c85527\transformed\core-runtime-2.2.0\res
com.example.flightsearch.app-activity-compose-1.7.2-15 D:\Projects\Photo Editor\caches\transforms-3\3c00526e4cfad6bdfd2a51fd0bd97479\transformed\activity-compose-1.7.2\res
com.example.flightsearch.app-material-icons-core-1.3.0-16 D:\Projects\Photo Editor\caches\transforms-3\3ea9212b79f4c7e8e683484894e823a3\transformed\material-icons-core-1.3.0\res
com.example.flightsearch.app-lifecycle-viewmodel-compose-2.6.1-17 D:\Projects\Photo Editor\caches\transforms-3\3f79ddc100b5b5e419558c6b394b1460\transformed\lifecycle-viewmodel-compose-2.6.1\res
com.example.flightsearch.app-lifecycle-runtime-2.6.1-18 D:\Projects\Photo Editor\caches\transforms-3\3fd244d106ffa488df1f76f5f15177d2\transformed\lifecycle-runtime-2.6.1\res
com.example.flightsearch.app-ui-tooling-1.3.0-19 D:\Projects\Photo Editor\caches\transforms-3\488e5bf0705f030fe36eda508126dda4\transformed\ui-tooling-1.3.0\res
com.example.flightsearch.app-ui-util-1.3.0-20 D:\Projects\Photo Editor\caches\transforms-3\4a0e787ca4e68d7904adde7fb34368e9\transformed\ui-util-1.3.0\res
com.example.flightsearch.app-material-ripple-1.3.0-21 D:\Projects\Photo Editor\caches\transforms-3\4e709e7a0688de05e5547d39276c18dd\transformed\material-ripple-1.3.0\res
com.example.flightsearch.app-lifecycle-viewmodel-ktx-2.6.1-22 D:\Projects\Photo Editor\caches\transforms-3\4ee5243fe6cbc1ae152e538095e62c32\transformed\lifecycle-viewmodel-ktx-2.6.1\res
com.example.flightsearch.app-room-runtime-2.5.2-23 D:\Projects\Photo Editor\caches\transforms-3\4f40dc46fa908375ac0c70fa26241cdf\transformed\room-runtime-2.5.2\res
com.example.flightsearch.app-startup-runtime-1.1.1-24 D:\Projects\Photo Editor\caches\transforms-3\50e8d64c8584d533cedcf9ed1bef526e\transformed\startup-runtime-1.1.1\res
com.example.flightsearch.app-lifecycle-livedata-core-2.6.1-25 D:\Projects\Photo Editor\caches\transforms-3\530306f7a59788154c2569a4a52730b7\transformed\lifecycle-livedata-core-2.6.1\res
com.example.flightsearch.app-ui-geometry-1.3.0-26 D:\Projects\Photo Editor\caches\transforms-3\5e5bcdb3d6e690be4150e8240f3290dd\transformed\ui-geometry-1.3.0\res
com.example.flightsearch.app-runtime-1.3.0-27 D:\Projects\Photo Editor\caches\transforms-3\5f8afea77067d18936f8ffbc2eadac69\transformed\runtime-1.3.0\res
com.example.flightsearch.app-foundation-layout-1.3.0-28 D:\Projects\Photo Editor\caches\transforms-3\63abd1b530290b30a3ba51c1f53a1ede\transformed\foundation-layout-1.3.0\res
com.example.flightsearch.app-material3-1.0.0-29 D:\Projects\Photo Editor\caches\transforms-3\72c3c463e1f4fdd8e5a08a69724bb693\transformed\material3-1.0.0\res
com.example.flightsearch.app-core-ktx-1.10.1-30 D:\Projects\Photo Editor\caches\transforms-3\7b9a4b711b0d239b3180cd248e512b56\transformed\core-ktx-1.10.1\res
com.example.flightsearch.app-navigation-common-2.6.0-31 D:\Projects\Photo Editor\caches\transforms-3\7cd153e46f61618b1f0061562d3d64a1\transformed\navigation-common-2.6.0\res
com.example.flightsearch.app-datastore-1.0.0-32 D:\Projects\Photo Editor\caches\transforms-3\7d51c0d892c5bb9aa31d5e15b217e6c1\transformed\datastore-1.0.0\res
com.example.flightsearch.app-animation-core-1.3.0-33 D:\Projects\Photo Editor\caches\transforms-3\7f4fd40dfef094a61ec63409426d1e47\transformed\animation-core-1.3.0\res
com.example.flightsearch.app-material-1.3.0-34 D:\Projects\Photo Editor\caches\transforms-3\8308150a598cb88980724744389d259a\transformed\material-1.3.0\res
com.example.flightsearch.app-annotation-experimental-1.3.0-35 D:\Projects\Photo Editor\caches\transforms-3\88b30dd71e5bcb937ddacca97b311a14\transformed\annotation-experimental-1.3.0\res
